"neighborhood","children","youth","working_age","preretired_age","senior","older_senior","drive_commute","passenger_commute","transit_commute","walk_commute","bike_commute","15min_commute","30min_commute","45min_commute","60min_commute","over_60min_commute","unemployment_female","employment_male","work_at_home","no_fixed_workplace","work_outside_canada","avg_total_income","avg_employment_income","avg_investment_income"
"Glenfield.Jane.Heights",0.189892099307993,0.148240464399331,0.380112164245187,0.118231609327342,0.164146797415631,0.0229575940441442,0.203502672919878,0.0319766488472008,0.130038371978617,0.00918303761765767,0.00180381096061133,0.0409957036502575,0.107736709192877,0.0997015512774261,0.04935882719491,0.0811714932275098,0.000419796005378636,0.000334524941786101,0.0101669345052638,0.0610016070315831,0.0016398281460103,27984,29386,2423
"Greenwood.Coxwell",0.17063189290421,0.0905181383089408,0.502184920579871,0.122424915030866,0.113754595269474,0.0138725116182285,0.166123326628286,0.0190747034750642,0.211555802177984,0.0336408406742041,0.0402302836928626,0.0485537906637997,0.128667545259069,0.161614760352362,0.0762988139002566,0.0624263022820282,0.000534091697301796,0.000464729139210654,0.0520219185683568,0.0541027953110911,0.00242768953318998,46206,51648,4623
"Guildwood",0.130583845921145,0.107391348189977,0.33982051023495,0.156801452052032,0.265705354441867,0.0544519511949178,0.251083997176565,0.0176464656650197,0.133104769587577,0.0131088030654432,0.00100836946657255,0.0418473328627609,0.0872239588585258,0.110416456589694,0.0680649389936473,0.11243319552284,0.000847030351920944,0.000746193405263689,0.038318039729757,0.0499142885953413,0.00352929313300393,53203,51960,5835
"Henry.Farm",0.159320740316733,0.148190548877441,0.511670800737773,0.0884055205749539,0.092857597150671,0.00858614768174013,0.197481396680023,0.0206703555301151,0.217833746740444,0.0216243719391974,0.00127202187877631,0.0464287985753355,0.114163963620174,0.121796094892832,0.0788653564841315,0.100489728423329,0.000737772689690263,0.000585130064237105,0.0232143992876677,0.0489728423328881,0.0060421039241875,36359,40242,4445
"High.Park.North",0.128598501940258,0.0852811118130133,0.526125800920495,0.116641097373883,0.143488854796499,0.0248172547604007,0.165373161267034,0.0106037361248985,0.282465481454742,0.0234635863189243,0.0254940889811389,0.034744156664561,0.113256926270192,0.205757603104413,0.104458081400596,0.0534699034383178,0.00027073368829528,0.000374514935475138,0.0588845772042234,0.0593358000180489,0.00360978251060374,57465,58349,8149
"High.Park.Swansea",0.147962382445141,0.0888192267502612,0.483594566353187,0.119958202716823,0.158829676071055,0.0315569487983281,0.221943573667712,0.0144200626959248,0.197492163009404,0.025914315569488,0.0338557993730407,0.0445141065830721,0.126436781609195,0.185788923719958,0.0950888192267503,0.0478578892371996,0.000267502612330199,0.000234064785788924,0.0693834900731452,0.0499477533960293,0.00229885057471264,71204,70201,13462
"Highland.Creek",0.123659356491116,0.154073955498639,0.369777493196734,0.16167760525052,0.19169201216584,0.0152072995037618,0.30454618216744,0.0260124859932768,0.11845685929246,0.00600288138306387,0.00200096046102129,0.0500240115255323,0.116856090923643,0.116055706739235,0.0540259324475748,0.120858011845686,0.000640307347526813,0.000712341924123579,0.0240115255322555,0.0504242036177365,0.00520249719865535,40972,40718,5276
"Hillcrest.Village",0.124896657611905,0.128144561237747,0.357859926774536,0.133754576591473,0.254222274713594,0.0372032597141845,0.218200070863352,0.0188968938230778,0.128144561237747,0.0106295027754813,0.000590527931971182,0.0327743002244006,0.10511397189087,0.0953702610133459,0.0540333057753632,0.09241762135349,0.00051966458013464,0.000478327624896658,0.0416322192039683,0.0442895948978387,0.00826739104759655,40442,41429,9349
"Humber.Heights.Westmount",0.13244428206065,0.104128607964925,0.346181951041286,0.137924735111436,0.278132992327366,0.0867738399707709,0.255754475703325,0.0187248812568506,0.109609061015711,0.00593715747168433,0.000913408841797589,0.0328827183047132,0.128333942272561,0.115089514066496,0.0543478260869565,0.0675922542930216,0.000584581658750457,0.000767263427109974,0.0347095359883084,0.0630252100840336,0.00137011326269638,45615,45831,7349
"Humber.Summit",0.173566365979381,0.138530927835052,0.391027706185567,0.105911726804124,0.191688144329897,0.0209407216494845,0.259745489690722,0.0293975515463918,0.10510631443299,0.0076514175257732,0.000805412371134021,0.0543653350515464,0.122422680412371,0.101481958762887,0.039867912371134,0.0873872422680412,0.000716817010309278,0.000821520618556701,0.0120811855670103,0.076514175257732,0.00120811855670103,30731,32617,3538
"Humbermede",0.189449983917658,0.143132840141525,0.414602766162753,0.113219684786105,0.138951431328401,0.0167256352524928,0.252492762946285,0.0324863300096494,0.133161788356385,0.00739787713091026,0.00128658732711483,0.0456738501125764,0.127693792216147,0.118366034094564,0.050498552589257,0.0887745255709231,0.000707623029913155,0.000604696043743969,0.00836281762624638,0.0620778385332904,0.00128658732711483,29528,31321,2453
"Humewood.Cedarvale",0.150713539853811,0.112077967281587,0.487643578141316,0.114862513052558,0.135050469892099,0.0194918203967978,0.179951270449008,0.0191437521754264,0.259310824921685,0.031326139923425,0.0194918203967978,0.0462930734423947,0.139923424991298,0.202227636616777,0.0737904629307344,0.0556909154194222,0.000487295509919944,0.0005012182387748,0.054646710755308,0.0522102332057083,0.00208840932822833,65274,62707,17835
"Ionview",0.169342423575984,0.120592331940474,0.443515871270435,0.126090462576057,0.138552892016714,0.0179605600762407,0.178872516677663,0.0186936441609853,0.221757935635217,0.0172274759914962,0.00219925225423356,0.0586467267795616,0.0905358844659482,0.112894949050656,0.0857708379151089,0.098599809398138,0.00073308408474452,0.000571805586100726,0.0139285976101459,0.0579136426948171,0.00146616816948904,31383,33307,2510
"Islington.City.Centre.West",0.1323780279768,0.106789491641078,0.469464346639372,0.122824974411464,0.168429432503127,0.0336631411349937,0.267826680313886,0.0221767314909587,0.18662572500853,0.0180825656772433,0.00204708290685773,0.0612987603775731,0.134993745024451,0.131809393836006,0.0970089844194245,0.0764244285226885,0.000179688388490845,0.000154668486295917,0.0369612191515979,0.0606163994086205,0.00295689753212783,52787,54171,8708
"Junction.Area",0.15244326882918,0.101976889878881,0.519977725184463,0.12181539746624,0.104413197828205,0.012181539746624,0.199081163859112,0.019838507587359,0.232145343171377,0.0372407072253933,0.0365446192398719,0.0532507308923848,0.105109285813727,0.180982876235556,0.118334957538633,0.0703048865376584,0.000306278713629403,0.000487261589864959,0.0532507308923848,0.0710009745231797,0.00243630794932479,49709,51329,5465
"Keelesdale.Eglinton.West",0.145595948634473,0.129318140712606,0.433170555254115,0.129770302043769,0.161421595225176,0.0207994212334961,0.217941761620546,0.0420510037981552,0.165943208536806,0.0167299692530295,0.00452161331162959,0.0357207451618738,0.0972146862000362,0.143787303309821,0.0737022969795623,0.099475492855851,0.000759631036353771,0.000786760716223549,0.0153734852595406,0.110327364803762,0,33316,36304,3673
"Kennedy.Park",0.162062722653741,0.127022133971851,0.41581498569176,0.146586462652573,0.148922501898032,0.0192723237750394,0.194767272090171,0.018980318869357,0.204695438883373,0.00730012264206039,0.00262804415114174,0.0455527652864568,0.0797173392512994,0.117385972084331,0.0931495649126905,0.0978216434036092,0.000607370203819424,0.000473047947205513,0.0157682649068504,0.0563569467967062,0.00116801962272966,30974,33653,2236
"Kensington.Chinatown",0.0732794650320424,0.186681526887712,0.488158261354138,0.100027862914461,0.150738367233213,0.0267483978824185,0.0612984118138757,0.00919476177208136,0.125104485929228,0.213987183059348,0.0523822791864029,0.115631095012538,0.176372248537197,0.100863750348286,0.0339927556422402,0.0412371134020619,0.000462524380050153,0.000440234048481471,0.0465310671496239,0.048202842017275,0.00278629144608526,37422,42026,8336
"Kingsview.Village.The.Westway",0.192727272727273,0.137272727272727,0.3925,0.115909090909091,0.162954545454545,0.0261363636363636,0.2425,0.0204545454545455,0.121136363636364,0.0122727272727273,0.00204545454545455,0.0556818181818182,0.127954545454545,0.0979545454545455,0.0440909090909091,0.0761363636363636,0.000495454545454545,4e-04,0.0175,0.0645454545454545,0.00181818181818182,36674,37193,5895
"Kingsway.South",0.170423902491641,0.118649552367598,0.350016179484414,0.145076043576745,0.215187142703053,0.0350555495631539,0.238377737029447,0.0129435875310107,0.12781792686873,0.0124042713838852,0.00323589688275267,0.0447632402114119,0.0927623773055765,0.149929888900874,0.078740157480315,0.0345162334160285,0.000819760543630676,0.00078740157480315,0.0711897314205587,0.0328982849746521,0.00431452917700356,144642,141819,33859
"Lambton.Baby.Point",0.212273011897307,0.113337507827176,0.414527238572323,0.13149655604258,0.128365685660614,0.0175328741390106,0.201628052598622,0.0169067000626174,0.175328741390106,0.0175328741390106,0.0156543519098309,0.0356919223544145,0.0964308077645585,0.152160300563557,0.0932999373825924,0.0569818409517846,0.00115216030056356,0.000776455854727614,0.0488415779586725,0.0432060112711334,0.00313087038196619,76629,77782,20200
"L.Amoreaux",0.139113040711022,0.130247993999045,0.391198599777237,0.134794171800059,0.20435069215557,0.0305730457118178,0.227422544495715,0.0277316845861842,0.133998590684882,0.00841042893187553,0.00193212556543086,0.0420521446593776,0.109449230559407,0.105925942763621,0.0528493169367854,0.0921737549155548,0.000261405223558293,0.000229581978951197,0.0229581978951197,0.0513718091514559,0.00261405223558293,31826,33729,3809
"Lansing.Westgate",0.149715416975996,0.130227666419203,0.469561989606533,0.118163820836427,0.133630289532294,0.022271714922049,0.229213066072754,0.0120638455827765,0.18652561247216,0.0327889136352388,0.00185597624350408,0.0618658747834694,0.113523880227666,0.149096758228161,0.0872308834446919,0.0575352635486266,0.000420687948527592,0.000470180648354368,0.0528953229398664,0.0510393466963623,0.00556792873051225,72371,69048,25306
"Lawrence.Park.North",0.224549873348395,0.114328746491408,0.409392756897378,0.118094064489628,0.132470733210105,0.0181419867186965,0.209830902991716,0.013349763811871,0.184500581912782,0.0232765112617238,0.00581912781543096,0.0475799274320531,0.13349763811871,0.177996850824947,0.0640104059697405,0.0201957965359074,0.000444992127062367,0.000417607996166222,0.0622988977887314,0.0294379407133566,0.00342301636201821,111730,116617,15647
"Lawrence.Park.South",0.187430001976415,0.13801963238685,0.386718492654325,0.139337242242572,0.147242901376902,0.0207523552276171,0.229264114895579,0.0200935502997562,0.142301864417946,0.0276698069701561,0.00889386652612162,0.049739772053495,0.127149351077146,0.171948086171685,0.0592924435074774,0.028328611898017,0.000421635153830951,0.000559984188681731,0.0685157124975295,0.0382106858159299,0.00527043942288688,169203,160251,49089
"Leaside.Bennington",0.195210363679582,0.129248870929403,0.383586879011172,0.139053957689565,0.15153315902068,0.0237699072973615,0.265925837889232,0.0207986688851913,0.10666745899691,0.0300095079629189,0.0139648205371999,0.0719039695745187,0.158961255051105,0.120335155692893,0.0570477775136677,0.0326836225338721,0.000368433563109104,0.00045757071547421,0.06180175897314,0.0332778702163062,0.00326836225338721,125564,129429,21732
"Little.Portugal",0.0899800758403496,0.103155729802687,0.603187865544058,0.0851597146346166,0.119223600488463,0.0163892280994923,0.164213638408638,0.0176746577543544,0.221736615463719,0.0858024294620477,0.0809820682563147,0.0681277717076933,0.191207661160743,0.18060286650813,0.0751976348094351,0.0617006234333826,0.000417764637830195,0.000404910341281573,0.0613792660196671,0.0706986310174176,0.00289221672343981,45737,47866,6269
"Long.Branch",0.132387941293138,0.112058706862356,0.46658072193574,0.150733835779453,0.13932963109877,0.0138833796112654,0.311880206267354,0.0228084093613645,0.157179690598969,0.0173542245140817,0.0109083696945656,0.0763585878619595,0.14081713605712,0.14379214597382,0.0664418881396271,0.0961919873066244,0.000723919079730266,0.000714002380007933,0.0421459738199127,0.0674335581118604,0.000991669972233241,47384,48818,6802
"Malvern",0.1806183495456,0.151162259670274,0.40793259350596,0.126387176325524,0.134493309585788,0.0101612092980774,0.246266611864639,0.0319678494770973,0.146709594921679,0.00970452573411883,0.0013700506918756,0.0575421290587752,0.102411289217701,0.104009681691556,0.0538886605471069,0.121021144449011,0.00023975887107823,0.000242042288898023,0.0129013106818286,0.0561720783668996,0.00296844316573047,29573,31240,1373
"Maple.Leaf",0.148353278607457,0.125111264958956,0.406487983384433,0.119177133814657,0.200771437048759,0.0375828305805558,0.246760953417071,0.0222529917911186,0.160221540896054,0.0178023934328949,0.000989021857383048,0.0563742458708337,0.132528928889328,0.117199090099891,0.0593413114429829,0.0885174562357828,0.000761546830184947,0.000850558797349421,0.0138463060033627,0.0746711502324201,0,37108,38895,5030
"Markland.Wood",0.126966079211673,0.11038468826985,0.341102899374645,0.164392647337502,0.256300928557893,0.0506916808792875,0.286621186280083,0.0260564714800076,0.102804623839303,0.0170551449687322,0.00379003221527383,0.0819594466552966,0.127913587265492,0.0947508053818457,0.0630092855789274,0.0753268902785674,0.000606405154443813,0.00055902975175289,0.039321584233466,0.0544817130945613,0.00473754026909229,62378,58304,13559
"Milliken",0.138303477344573,0.120239349691404,0.3975989763661,0.151663405088063,0.192495860304079,0.0331175673641427,0.246123739274424,0.043090471172663,0.0944603341863616,0.00677404786993828,0.0015053439710974,0.0455366551256962,0.116664157760048,0.101046214059913,0.0417732951979527,0.0882507903055848,0.000353755833207888,0.000361282553063375,0.0171232876712329,0.0509935270209243,0.00413969592051784,28085,29634,3236
"Mimico..includes.Humber.Bay.Shores.",0.103197503238723,0.0886232481450948,0.520992815922742,0.136026380873866,0.151925568248734,0.0166352608644447,0.326669414674361,0.0223766340831469,0.148392415498763,0.0148686844894594,0.00912731127075727,0.0524084324578966,0.127487928394771,0.165469320456954,0.0937757625721352,0.0898009657284183,0.000203156283123307,0.000161936167706984,0.051525144270404,0.0716935578848192,0.003680367447886,54438,55527,9920
"Morningside",0.164995703236895,0.154110570037239,0.391864795187625,0.134918361501003,0.154397020910914,0.0203380120309367,0.24291034087654,0.0289315382411916,0.142366084216557,0.00744772271555428,0.000572901747350329,0.0438269836723002,0.100257805786308,0.105413921512461,0.0630191922085362,0.115153251217416,0.000681753079346892,0.000613004869664852,0.0177599541678602,0.0644514465769121,0.00114580349470066,32291,32952,2616
"Moss.Park",0.0750999707402711,0.100458402418804,0.611040671023115,0.121671705842193,0.0926558080561787,0.00682727006729738,0.10704184141227,0.00804642543645762,0.16068467765532,0.190919730810494,0.0336486881888228,0.0948502877206671,0.216034331415196,0.11898956403004,0.0377938164439676,0.0407197893299522,0.000375499853701356,0.000307227153028382,0.0485223836925778,0.0521798498000585,0.00365746610748074,58915,65762,9866
"Mount.Dennis",0.176193629073788,0.133524608254249,0.436253954241154,0.12947840800412,0.12396086220849,0.019495328477893,0.20047083057456,0.0242772015007725,0.196056793938056,0.00919590965938351,0.0018391819318767,0.0308982564555286,0.0879128963437063,0.120282498344736,0.0735672772750681,0.123593025822114,0.00087545059957331,0.00071360258956816,0.0150812918413889,0.0868093871845803,0.00257485470462738,30827,31865,2113
"Mount.Olive.Silverstone.Jamestown",0.215148388662985,0.159009528433574,0.413151665958609,0.105450021241731,0.108029374279298,0.00910359895612065,0.211355222431268,0.028221156763974,0.124719305698853,0.0116829519936882,0.00106208654488074,0.0432420950415731,0.116070886690538,0.0990775019724464,0.0408144686532743,0.0828427505006979,0.000391454755113188,0.000345936760332585,0.00986223220246404,0.0585664866177095,0.00151726649268678,26548,28126,2088
"Mount.Pleasant.East",0.177645305514158,0.101639344262295,0.45424739195231,0.120417287630402,0.146348733233979,0.0154992548435171,0.214008941877794,0.0184798807749627,0.172280178837556,0.0402384500745156,0.0128166915052161,0.0533532041728763,0.140387481371088,0.165126676602086,0.0655737704918033,0.0381520119225037,0.000387481371087928,0.000435171385991058,0.071833084947839,0.0390461997019374,0.00506706408345753,85340,84248,16527
"Mount.Pleasant.West",0.0802481623845168,0.0849686425247825,0.576572931418167,0.102164677321465,0.155270078899454,0.0316946523703554,0.159990559039719,0.0124755546564165,0.31812664373862,0.0620405961292063,0.00842942882190303,0.0581630588711309,0.156955964663834,0.215119023534965,0.0773821565850698,0.0566457616831883,0.00022253692089824,0.000229280463955762,0.0524310472722368,0.0453503270618383,0.00505765729314182,57039,57252,10500
"New.Toronto",0.140451888685335,0.121259705138271,0.454941987263369,0.137834772747099,0.133036726860333,0.0122132077117683,0.2612754078339,0.0209369275058885,0.158335514263282,0.0231178574544186,0.0135217656808863,0.0580127366308994,0.110791241385327,0.131291982901509,0.0772049201779639,0.105993195498561,0.0008200296606473,0.000689173863735497,0.0322777632382448,0.0645555264764896,0.00130855796911803,44101,47334,5417
"Newtonbrook.East",0.0984655525874387,0.135739578803504,0.426166366403678,0.1338758774927,0.206249611728894,0.0416226626079394,0.201590358451885,0.0183263962228987,0.168043734857427,0.0167733117972293,0.00217431819593713,0.0406908119525377,0.0931850655401628,0.125489221594086,0.0770329875132012,0.0742374355469963,0.000590172081754364,0.000496987016214201,0.0397589612971361,0.0531154873578928,0.00745480524321302,45212,46259,17177
"Newtonbrook.West",0.117913641895011,0.139524149217406,0.436825982963367,0.130502286937183,0.174772355335487,0.0287440728462926,0.199739834669128,0.0262263438378583,0.190298350887499,0.0197222105660694,0.00230791825773153,0.046997608157442,0.102597457093701,0.12588645042172,0.0778397885107633,0.0895891905501238,0.000356678276194872,0.000356678276194872,0.0293735050984012,0.0692375477319458,0.00545507951827452,34904,36155,9512
"Niagara",0.0659076330981398,0.0774534958306607,0.747915330339961,0.0604554201411161,0.0484284797947402,0.00304682488774856,0.218729955099423,0.0205259781911482,0.223380372033355,0.162604233483002,0.0426555484284798,0.0792174470814625,0.237171263630532,0.225465041693393,0.0811417575368826,0.054361770365619,0.000153944836433611,0.000131494547787043,0.0711994868505452,0.0610968569595895,0.00513149454778704,70623,71623,8224
"North.Riverdale",0.164484726418261,0.0981873111782477,0.460725075528701,0.138049681101041,0.139308492782813,0.0117489090298758,0.162806310842565,0.0146861362873447,0.195955018462571,0.0583249412554548,0.0516112789526687,0.0646189996643169,0.17959046659953,0.161127895266868,0.0528700906344411,0.0360859348774757,0.00040281973816717,0.000478348439073515,0.0738502853306479,0.0360859348774757,0.00167841557569654,73253,73304,12709
"North.St..James.Town",0.123019070641955,0.121676067687349,0.556003223207091,0.105828632822992,0.0934730056406124,0.0118184260005372,0.0692989524576954,0.0075208165457964,0.28095621810368,0.104485629868386,0.0255170561375235,0.0539887187751813,0.160623153370937,0.151490733279613,0.0598979317754499,0.069836153639538,0.000682245500940102,0.000461993016384636,0.0249798549556809,0.0513027128659683,0.0016116035455278,32648,35246,4351
"Oakridge",0.206933911159263,0.121343445287107,0.436980859516071,0.11520404478151,0.119537739256049,0.0184182015167931,0.129649693029975,0.00938967136150235,0.196821957385338,0.0176959191043698,0.0025279884434814,0.0382809678584327,0.0686168291802095,0.109425785482124,0.0707836764174792,0.0725893824485374,0.00109786926688335,0.00101841820151679,0.0173347778981582,0.0635608522932467,0.00180570603105814,26793,29081,2170
"Oakwood.Village",0.147571900047148,0.107260726072607,0.44955209806695,0.122112211221122,0.174446016030174,0.0254596888260255,0.18033946251768,0.0193305044790193,0.232437529467232,0.0183875530410184,0.0202734559170203,0.0355964167845356,0.109146628948609,0.175860443187176,0.0891089108910891,0.0676567656765677,0.000320603488920321,0.000325318246110325,0.0353606789250354,0.0813295615275813,0.00306459217350306,39803,42629,4567
